Date,Sales,Promo,Holiday
2023-01-01,93.51,0,0
2023-01-02,105.03,0,0
2023-01-03,100.94,0,0
2023-01-04,98.82,0,0
2023-01-05,95.07,0,0
2023-01-06,99.15,0,0
2023-01-07,89.03,0,0
2023-01-08,103.83,0,0
2023-01-09,123.14,0,0
2023-01-10,114.56,0,0
2023-01-11,101.51,0,0
2023-01-12,108.64,1,0
2023-01-13,97.71,0,0
2023-01-14,93.07,0,0
2023-01-15,105.08,0,0
2023-01-16,108.79,0,0
2023-01-17,129.84,0,0
2023-01-18,126.03,0,0
2023-01-19,99.9,0,0
2023-01-20,98.01,0,0
2023-01-21,88.68,0,0
2023-01-22,116.03,0,0
2023-01-23,122.44,0,0
2023-01-24,111.16,0,0
2023-01-25,128.1,1,0
2023-01-26,128.98,0,1
2023-01-27,94.0,0,0
2023-01-28,99.78,0,0
2023-01-29,107.33,0,0
2023-01-30,118.22,0,0
2023-01-31,124.84,0,0
2023-02-01,112.19,0,0
2023-02-02,97.05,0,0
2023-02-03,118.43,1,0
2023-02-04,92.93,0,0
2023-02-05,108.21,0,0
2023-02-06,117.64,0,0
2023-02-07,117.66,0,0
2023-02-08,162.43,1,0
2023-02-09,92.45,0,0
2023-02-10,99.29,0,0
2023-02-11,98.2,0,0
2023-02-12,115.05,0,0
2023-02-13,121.82,0,0
2023-02-14,130.25,0,0
2023-02-15,120.7,0,0
2023-02-16,110.35,0,0
2023-02-17,111.71,0,0
2023-02-18,112.86,1,0
2023-02-19,113.49,0,0
2023-02-20,116.84,0,0
2023-02-21,122.11,0,0
2023-02-22,112.39,0,0
2023-02-23,104.87,0,0
2023-02-24,108.28,0,0
2023-02-25,99.39,0,0
2023-02-26,117.12,0,0
2023-02-27,133.46,0,0
2023-02-28,122.57,0,0
2023-03-01,115.09,0,0
2023-03-02,108.65,0,0
2023-03-03,86.32,0,0
2023-03-04,119.9,0,0
2023-03-05,115.79,0,0
2023-03-06,148.11,1,0
2023-03-07,129.18,0,0
2023-03-08,127.9,0,0
2023-03-09,108.58,0,0
2023-03-10,106.5,0,0
2023-03-11,115.48,0,0
2023-03-12,99.39,0,0
2023-03-13,134.23,0,0
2023-03-14,127.73,0,0
2023-03-15,115.18,0,0
2023-03-16,99.61,0,0
2023-03-17,103.99,0,0
2023-03-18,108.51,0,0
2023-03-19,113.13,0,0
2023-03-20,119.95,0,0
2023-03-21,133.98,0,0
2023-03-22,125.64,0,0
2023-03-23,117.02,0,0
2023-03-24,109.73,0,0
2023-03-25,116.58,0,0
2023-03-26,124.52,0,0
2023-03-27,117.93,0,0
2023-03-28,133.93,0,0
2023-03-29,134.02,0,0
2023-03-30,119.9,0,0
2023-03-31,124.56,0,0
2023-04-01,115.25,0,0
2023-04-02,109.2,0,0
2023-04-03,157.45,1,0
2023-04-04,135.26,0,0
2023-04-05,128.01,0,0
2023-04-06,109.5,0,0
2023-04-07,112.01,0,0
2023-04-08,88.74,0,0
2023-04-09,116.96,0,0
2023-04-10,114.23,0,0
2023-04-11,129.46,0,0
2023-04-12,124.66,0,0
2023-04-13,122.91,0,0
2023-04-14,96.69,0,0
2023-04-15,108.34,0,0
2023-04-16,117.04,0,0
2023-04-17,132.05,0,0
2023-04-18,132.88,0,0
2023-04-19,125.91,0,0
2023-04-20,109.76,0,0
2023-04-21,148.62,1,0
2023-04-22,118.69,0,0
2023-04-23,121.98,0,0
2023-04-24,149.49,0,0
2023-04-25,136.99,0,0
2023-04-26,155.75,1,0
2023-04-27,109.24,0,0
2023-04-28,106.32,0,0
2023-04-29,107.69,0,0
2023-04-30,112.15,0,0
2023-05-01,127.54,0,0
2023-05-02,139.47,0,0
2023-05-03,138.79,0,0
2023-05-04,120.01,0,0
2023-05-05,110.12,0,0
2023-05-06,103.48,0,0
2023-05-07,125.96,0,0
2023-05-08,140.01,1,0
2023-05-09,127.35,0,0
2023-05-10,154.37,1,0
2023-05-11,129.19,1,0
2023-05-12,103.17,0,0
2023-05-13,112.69,0,0
2023-05-14,119.09,0,0
2023-05-15,136.06,0,0
2023-05-16,134.24,0,0
2023-05-17,128.21,0,0
2023-05-18,107.73,0,0
2023-05-19,118.93,0,0
2023-05-20,97.28,0,0
2023-05-21,141.95,0,0
2023-05-22,137.53,0,0
2023-05-23,124.12,0,0
2023-05-24,129.27,0,0
2023-05-25,117.22,0,0
2023-05-26,119.24,0,0
2023-05-27,99.37,0,0
2023-05-28,111.08,0,0
2023-05-29,136.32,0,0
2023-05-30,137.97,0,0
2023-05-31,140.01,0,0
2023-06-01,107.23,0,0
2023-06-02,98.42,0,0
2023-06-03,124.88,0,0
2023-06-04,121.24,0,0
2023-06-05,127.33,0,0
2023-06-06,141.79,0,0
2023-06-07,111.57,0,0
2023-06-08,117.94,0,0
2023-06-09,101.7,0,0
2023-06-10,105.58,0,0
2023-06-11,170.1,1,0
2023-06-12,136.39,0,0
2023-06-13,137.08,1,0
2023-06-14,128.04,0,0
2023-06-15,115.5,0,0
2023-06-16,118.03,1,0
2023-06-17,101.55,0,0
2023-06-18,122.71,0,0
2023-06-19,138.18,0,0
2023-06-20,139.04,0,0
2023-06-21,121.53,0,0
2023-06-22,112.9,0,0
2023-06-23,88.32,0,0
2023-06-24,139.55,1,0
2023-06-25,115.67,0,0
2023-06-26,127.99,0,0
2023-06-27,124.47,0,0
2023-06-28,133.7,0,0
2023-06-29,121.96,0,0
2023-06-30,101.0,0,0
2023-07-01,99.29,0,0
2023-07-02,120.22,0,0
2023-07-03,129.08,0,0
2023-07-04,140.51,0,0
2023-07-05,161.48,1,0
2023-07-06,111.67,0,0
2023-07-07,110.48,0,0
2023-07-08,95.34,0,0
2023-07-09,117.13,0,0
2023-07-10,132.82,0,0
2023-07-11,130.7,0,0
2023-07-12,128.19,0,0
2023-07-13,114.64,0,0
2023-07-14,111.72,0,0
2023-07-15,105.33,0,0
2023-07-16,102.94,0,0
2023-07-17,118.49,0,0
2023-07-18,137.42,0,0
2023-07-19,126.99,0,0
2023-07-20,110.66,0,0
2023-07-21,103.07,0,0
2023-07-22,101.95,0,0
2023-07-23,113.66,0,0
2023-07-24,126.11,0,0
2023-07-25,131.1,0,0
2023-07-26,126.15,0,0
2023-07-27,111.49,0,0
2023-07-28,101.32,0,0
2023-07-29,112.36,0,0
2023-07-30,125.43,0,0
2023-07-31,140.87,0,0
2023-08-01,131.51,0,0
2023-08-02,120.7,0,0
2023-08-03,111.3,0,0
2023-08-04,99.26,0,0
2023-08-05,106.39,0,0
2023-08-06,121.46,0,0
2023-08-07,130.75,0,0
2023-08-08,131.48,0,0
2023-08-09,129.73,0,0
2023-08-10,124.99,0,0
2023-08-11,97.78,0,0
2023-08-12,108.98,0,0
2023-08-13,132.3,1,0
2023-08-14,122.97,0,0
2023-08-15,151.85,0,1
2023-08-16,121.22,0,0
2023-08-17,124.03,0,0
2023-08-18,110.94,0,0
2023-08-19,99.05,0,0
2023-08-20,122.28,0,0
2023-08-21,121.88,0,0
2023-08-22,127.53,0,0
2023-08-23,155.33,1,0
2023-08-24,127.27,0,0
2023-08-25,88.15,0,0
2023-08-26,106.44,0,0
2023-08-27,121.19,0,0
2023-08-28,127.48,0,0
2023-08-29,133.71,0,0
2023-08-30,121.24,0,0
2023-08-31,116.5,0,0
2023-09-01,100.66,0,0
2023-09-02,110.78,0,0
2023-09-03,125.95,0,0
2023-09-04,148.92,1,0
2023-09-05,131.28,0,0
2023-09-06,106.61,0,0
2023-09-07,115.6,0,0
2023-09-08,92.04,0,0
2023-09-09,110.25,0,0
2023-09-10,121.38,0,0
2023-09-11,128.44,0,0
2023-09-12,133.58,0,0
2023-09-13,168.82,1,0
2023-09-14,141.6,1,0
2023-09-15,101.15,0,0
2023-09-16,91.8,0,0
2023-09-17,131.28,0,0
2023-09-18,117.88,0,0
2023-09-19,134.2,0,0
2023-09-20,124.84,0,0
2023-09-21,149.78,1,0
2023-09-22,114.85,0,0
2023-09-23,107.92,0,0
2023-09-24,115.21,0,0
2023-09-25,133.34,0,0
2023-09-26,123.14,0,0
2023-09-27,120.55,0,0
2023-09-28,137.73,1,0
2023-09-29,109.43,0,0
2023-09-30,119.18,0,0
2023-10-01,128.57,0,0
2023-10-02,139.12,0,0
2023-10-03,143.5,0,0
2023-10-04,131.47,0,0
2023-10-05,128.14,1,0
2023-10-06,97.87,0,0
2023-10-07,109.14,0,0
2023-10-08,107.6,0,0
2023-10-09,167.75,1,0
2023-10-10,136.14,0,0
2023-10-11,128.12,0,0
2023-10-12,109.73,0,0
2023-10-13,93.0,0,0
2023-10-14,105.34,0,0
2023-10-15,119.66,0,0
2023-10-16,135.09,0,0
2023-10-17,142.17,0,0
2023-10-18,126.21,0,0
2023-10-19,112.73,0,0
2023-10-20,102.74,0,0
2023-10-21,110.35,0,0
2023-10-22,130.28,0,0
2023-10-23,162.57,1,0
2023-10-24,147.65,1,0
2023-10-25,131.51,0,0
2023-10-26,126.4,0,0
2023-10-27,111.51,0,0
2023-10-28,104.21,0,0
2023-10-29,123.21,0,0
2023-10-30,136.41,0,0
